IdDistrito,Distrito,IdCargo,Cargo,idAgrupacion,Agrupacion,idLista,lista
7.0,Chubut,2.0,SENADORES NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
7.0,Chubut,3.0,DIPUTADOS NACIONALES,,,,
7.0,Chubut,3.0,DIPUTADOS NACIONALES,151.0,INDEPENDIENTE DEL CHUBUT,1.0,SUMATE ES AHORA
7.0,Chubut,3.0,DIPUTADOS NACIONALES,160.0,CHUBUT SOMOS TODOS,1.0,CHUBUT PRIMERO
7.0,Chubut,3.0,DIPUTADOS NACIONALES,501.0,FRENTE DE TODOS,1.0,FRENTE DE MUJERES JUSTICIALISTAS
7.0,Chubut,3.0,DIPUTADOS NACIONALES,501.0,FRENTE DE TODOS,2.0,MOVIMIENTO DE INTEGRACION CHUBUTENSE
7.0,Chubut,3.0,DIPUTADOS NACIONALES,503.0,JUNTOS POR EL CAMBIO CHUBUT,3.0,JUNTOS POR EL FUTURO
7.0,Chubut,3.0,DIPUTADOS NACIONALES,503.0,JUNTOS POR EL CAMBIO CHUBUT,2.0,JUNTOS POR CHUBUT
7.0,Chubut,3.0,DIPUTADOS NACIONALES,503.0,JUNTOS POR EL CAMBIO CHUBUT,1.0,ABRI LOS OJOS CHUBUT
7.0,Chubut,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
7.0,Chubut,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,,,,
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,38.0,MOVIMIENTO SOCIALISTA DE LOS TRABAJADORES,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,40.0,MOVIMIENTO LIBRES DEL SUR,1.0,VAMOS CON VOS
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,86.0,FRENTE RENOVADOR,1.0,HAY ALTERNATIVA
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,87.0,UNITE POR LA LIBERTAD Y LA DIGNIDAD,2.0,VOCES LIBERTARIAS SDE
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,87.0,UNITE POR LA LIBERTAD Y LA DIGNIDAD,1.0,CRUZADA SANTIAGUEÑA
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,211.0,POR UN SANTIAGO OBRERO,1.0,UNIDAD
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,501.0,FRENTE CIVICO POR SANTIAGO,1.0,TODOS POR SANTIAGO
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,502.0,FRENTE PATRIOTICO LABORISTA,1.0,CAMBIO Y PROGRESO
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,503.0,JUNTOS POR EL CAMBIO,2.0,JUNTOS
22.0,Santiago del Estero,3.0,DIPUTADOS NACIONALES,503.0,JUNTOS POR EL CAMBIO,1.0,CAMBIA SANTIAGO
2.0,Buenos Aires,7.0,CONCEJALES,,,,
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,1.0,A
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,5.0,CELESTE Y BLANCA 2
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,4.0,CELESTE Y BLANCA 10
2.0,Buenos Aires,7.0,CONCEJALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,,,,
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,275.0,VERDE,1.0,VERDE Y SOCIAL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,292.0,POPULAR,1.0,CONFEDERAL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,315.0,MORAL Y PROGRESO,1.0,ESPERANZA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,319.0,UNIDAD SOCIAL,1.0,UNIDOS
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,320.0,CELESTE PROVIDA,1.0,EN CONTRA DEL ABORTO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,321.0,LABORISTA,1.0,BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,322.0,POLITICA OBRERA,1.0,UNIDAD DE LOS TRABAJADORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,323.0,JUSTICIA Y DIGNIDAD PATRIOTICA,1.0,JUSTICIA Y DIGNIDAD
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,324.0,ESPERANZA DEL PUEBLO,1.0,ESPERANZA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,501.0,+ VALORES,1.0,+ VALORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,505.0,FRENTE UNION POR EL FUTURO,1.0,AZUL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,505.0,FRENTE UNION POR EL FUTURO,2.0,BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,506.0,JUNTOS,6.0,ES JUNTOS
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,507.0,FRENTE DE TODOS,3.0,CELESTE Y BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,,,,
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,112.0,UNION POR TODOS,1.0,UNIDAD
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,506.0,JUNTOS,1.0,A
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,507.0,FRENTE DE TODOS,5.0,CELESTE Y BLANCA 2
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,7.0,CONCEJALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,7.0,CONCEJALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,9.0,U
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,7.0,F
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,6.0,CELESTE Y BLANCA 4
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,7.0,CELESTE Y BLANCA 6
2.0,Buenos Aires,7.0,CONCEJALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,7.0,CONCEJALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,7.0,CONCEJALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,7.0,CONCEJALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,7.0,CONCEJALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,7.0,CONCEJALES,503.0,AVANZA LIBERTAD,3.0,REPUBLICANOS UNIDOS
2.0,Buenos Aires,7.0,CONCEJALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,642.0,INTEGRACION CIUDADANA,1.0,PARTICIPACION VECINAL
2.0,Buenos Aires,7.0,CONCEJALES,866.0,TODOS POR BAHIA,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,7.0,CONCEJALES,809.0,BIEN COMUN POR ROSALES,1.0,VERDE
2.0,Buenos Aires,7.0,CONCEJALES,112.0,UNION POR TODOS,1.0,UNIDAD
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,8.0,R
2.0,Buenos Aires,7.0,CONCEJALES,106.0,HUMANISTA,3.0,NARANJA
2.0,Buenos Aires,7.0,CONCEJALES,956.0,UNION VECINAL DE A. GONZALES CHAVES,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,4.0,D
2.0,Buenos Aires,7.0,CONCEJALES,858.0,TODOS POR SAAVEDRA,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,900.0,ACCION POR TORNQUIST,1.0,ORIGINAL
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,3.0,CC FUCSIA
2.0,Buenos Aires,7.0,CONCEJALES,194.0,MOVIMIENTO VECINAL,1.0,ACCION COMUNAL
2.0,Buenos Aires,7.0,CONCEJALES,792.0,UNION VECINAL SALLIQUELO,1.0,CONSTRUYENDO FUTURO
2.0,Buenos Aires,7.0,CONCEJALES,697.0,ACCION POR VILLARINO,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,7.0,CONCEJALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,112.0,UNION POR TODOS,1.0,UNIDAD
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,1.0,A
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,7.0,F
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,5.0,CELESTE Y BLANCA 2
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,6.0,CELESTE Y BLANCA 4
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,7.0,CELESTE Y BLANCA 6
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,8.0,CELESTE Y BLANCA 8
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,4.0,CELESTE Y BLANCA 10
2.0,Buenos Aires,7.0,CONCEJALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,,,,
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,275.0,VERDE,1.0,VERDE Y SOCIAL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,292.0,POPULAR,1.0,CONFEDERAL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,315.0,MORAL Y PROGRESO,1.0,ESPERANZA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,319.0,UNIDAD SOCIAL,1.0,UNIDOS
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,320.0,CELESTE PROVIDA,1.0,EN CONTRA DEL ABORTO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,321.0,LABORISTA,1.0,BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,322.0,POLITICA OBRERA,1.0,UNIDAD DE LOS TRABAJADORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,323.0,JUSTICIA Y DIGNIDAD PATRIOTICA,1.0,JUSTICIA Y DIGNIDAD
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,324.0,ESPERANZA DEL PUEBLO,1.0,ESPERANZA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,501.0,+ VALORES,1.0,+ VALORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,502.0,"PROYECTO JUSTO, SOCIAL Y HUMANISTA",1.0,NARANJA 1
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,505.0,FRENTE UNION POR EL FUTURO,1.0,AZUL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,505.0,FRENTE UNION POR EL FUTURO,2.0,BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,506.0,JUNTOS,6.0,ES JUNTOS
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,507.0,FRENTE DE TODOS,3.0,CELESTE Y BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,,,,
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,8.0,FEDERAL,3.0,FEDERALISMO PURO
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,317.0,VOCACION SOCIAL,1.0,RENACER
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,106.0,HUMANISTA,3.0,NARANJA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,112.0,UNION POR TODOS,1.0,UNIDAD
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,506.0,JUNTOS,1.0,A
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,507.0,FRENTE DE TODOS,5.0,CELESTE Y BLANCA 2
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,766.0,RENOVADOR FEDERAL,1.0,SOMOS RENOVADORES
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,864.0,MOVIMIENTO ORGANIZACION DEMOCRATICA,1.0,CREER
2.0,Buenos Aires,7.0,CONCEJALES,,,,
2.0,Buenos Aires,7.0,CONCEJALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,7.0,CONCEJALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,7.0,CONCEJALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,7.0,CONCEJALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,7.0,CONCEJALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,7.0,CONCEJALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,7.0,CONCEJALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,508.0,FRENTE VAMOS CON VOS,1.0,HACER OTRO CAMINO
2.0,Buenos Aires,7.0,CONCEJALES,766.0,RENOVADOR FEDERAL,1.0,SOMOS RENOVADORES
2.0,Buenos Aires,7.0,CONCEJALES,864.0,MOVIMIENTO ORGANIZACION DEMOCRATICA,1.0,CREER
2.0,Buenos Aires,7.0,CONCEJALES,862.0,UNION VECINAL INDEPENDIENTE,1.0,AZUL
2.0,Buenos Aires,7.0,CONCEJALES,8.0,FEDERAL,3.0,FEDERALISMO PURO
2.0,Buenos Aires,7.0,CONCEJALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,2.0,B
2.0,Buenos Aires,7.0,CONCEJALES,106.0,HUMANISTA,3.0,NARANJA
2.0,Buenos Aires,7.0,CONCEJALES,8.0,FEDERAL,1.0,ALTERNATIVA FEDERAL
2.0,Buenos Aires,7.0,CONCEJALES,314.0,REPUBLICANO FEDERAL,1.0,CELESTE Y BLANCO
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,4.0,D
2.0,Buenos Aires,7.0,CONCEJALES,894.0,ENCUENTRO VECINAL G. RODRIGUEZ,1.0,ENCUENTRO VECINAL G. RODRIGUEZ
2.0,Buenos Aires,7.0,CONCEJALES,860.0,ENCUENTRO VECINAL EN ACCION,1.0,AMAR SOÑAR UNIR
2.0,Buenos Aires,7.0,CONCEJALES,317.0,VOCACION SOCIAL,1.0,RENACER
2.0,Buenos Aires,7.0,CONCEJALES,503.0,AVANZA LIBERTAD,3.0,REPUBLICANOS UNIDOS
2.0,Buenos Aires,7.0,CONCEJALES,508.0,FRENTE VAMOS CON VOS,4.0,POR EL PROGRESO SOCIAL
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,9.0,U
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,3.0,CC FUCSIA
2.0,Buenos Aires,7.0,CONCEJALES,503.0,AVANZA LIBERTAD,1.0,EPA
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,8.0,R
2.0,Buenos Aires,7.0,CONCEJALES,807.0,SUMEMOS PILAR,1.0,PILAR QUERIDO
2.0,Buenos Aires,7.0,CONCEJALES,508.0,FRENTE VAMOS CON VOS,3.0,OTRO CAMINO
2.0,Buenos Aires,7.0,CONCEJALES,870.0,ADN SAN ISIDRO,1.0,SOY VECINO
2.0,Buenos Aires,7.0,CONCEJALES,2000.0,CONVOCACION CIVICA,1.0,CORTEMOS CON EL ESTANCAMIENTO
2.0,Buenos Aires,7.0,CONCEJALES,2000.0,CONVOCACION CIVICA,2.0,REPENSANDO SI
2.0,Buenos Aires,7.0,CONCEJALES,899.0,JUNTOS POR HURLINGHAM,1.0,VECINALISMO NARANJA
21.0,Santa Fe,2.0,SENADORES NACIONALES,210.0,PROYECTO JOVEN,1.0,VAMOS ADELANTE SANTA FE
21.0,Santa Fe,2.0,SENADORES NACIONALES,501.0,FRENTE AMPLIO PROGRESISTA,2.0,PREPARADOS PARA SANTA FE
21.0,Santa Fe,2.0,SENADORES NACIONALES,501.0,FRENTE AMPLIO PROGRESISTA,1.0,ADELANTE
21.0,Santa Fe,2.0,SENADORES NACIONALES,502.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
21.0,Santa Fe,2.0,SENADORES NACIONALES,502.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
21.0,Santa Fe,2.0,SENADORES NACIONALES,503.0,JUNTOS POR EL CAMBIO,4.0,SANTA FE NOS UNE
21.0,Santa Fe,2.0,SENADORES NACIONALES,503.0,JUNTOS POR EL CAMBIO,1.0,CAMBIEMOS CON GANAS
21.0,Santa Fe,2.0,SENADORES NACIONALES,503.0,JUNTOS POR EL CAMBIO,5.0,VAMOS JUNTOS
21.0,Santa Fe,2.0,SENADORES NACIONALES,503.0,JUNTOS POR EL CAMBIO,2.0,EVOLUCIÓN
21.0,Santa Fe,2.0,SENADORES NACIONALES,504.0,PRIMERO SANTA FE,1.0,DIFERENTES
21.0,Santa Fe,2.0,SENADORES NACIONALES,504.0,PRIMERO SANTA FE,2.0,HAGAMOS SANTA FE
21.0,Santa Fe,2.0,SENADORES NACIONALES,505.0,SOMOS FUTURO,1.0,CREO EN SANTA FE
21.0,Santa Fe,2.0,SENADORES NACIONALES,506.0,PODEMOS,1.0,COMPROMISO PRODUCTIVO AMPLIO
21.0,Santa Fe,2.0,SENADORES NACIONALES,506.0,PODEMOS,2.0,RENACER
21.0,Santa Fe,2.0,SENADORES NACIONALES,506.0,PODEMOS,3.0,VIDA Y FAMILIA
21.0,Santa Fe,2.0,SENADORES NACIONALES,507.0,SOBERANIA POPULAR,1.0,SOMOS SOBERANÍA
21.0,Santa Fe,2.0,SENADORES NACIONALES,508.0,FRENTE DE TODOS,1.0,CELESTE Y BLANCA
